user_id,item_id,score
2673,18,0
2673,3,1
2674,13,0
2674,11,1
2674,9,0
2674,14,0
2674,1,1
2674,5,1
2674,3,0
2674,18,0
2674,8,0
2674,4,1
2674,0,1
2674,19,0
2674,15,0
2674,6,1
2674,10,1
2674,7,0
2674,16,0
2674,17,0
2674,12,0
2674,2,0
2678,8,0
2678,19,0
2678,11,1
2678,12,1
2678,16,0
2678,5,1
2678,7,1
2678,9,1
2678,10,1
2678,3,1
2678,1,1
2678,13,0
2678,6,1
2678,14,0
2678,4,0
2678,2,1
2678,18,0
2678,15,0
2678,17,0
2678,0,1
2679,8,0
2679,15,0
2679,17,0
2679,13,1
2679,16,0
2679,1,0
2679,11,0
2679,12,0
2679,9,1
2679,4,0
2679,10,0
2679,7,1
2679,5,0
2679,18,0
2679,6,1
2679,19,0
2679,3,1
2679,14,0
2679,0,1
2679,2,0
2680,11,1
2680,17,0
2680,0,0
2680,3,1
2680,12,0
2680,16,0
2680,19,0
2680,7,1
2680,9,1
2680,15,1
2680,13,0
2680,14,0
2680,6,1
2680,4,1
2680,1,1
2680,8,1
2680,5,1
2680,18,0
2680,10,1
2680,2,0
2681,9,1
2681,19,0
2681,17,0
2681,4,1
2681,12,1
2681,13,1
2681,1,1
2681,11,1
2681,6,1
2681,7,1
2681,5,1
2681,2,1
2681,15,0
2681,0,1
2681,14,0
2681,10,1
2681,16,0
2681,3,1
2681,18,0
2681,8,1
2682,8,0
2682,17,0
2682,13,1
2682,18,0
2682,11,0
2682,7,1
2682,10,0
2682,12,0
2682,9,0
2682,15,0
2682,5,0
2682,1,0
2682,0,0
2682,16,0
2682,3,1
2682,6,1
2682,14,0
2682,2,1
2682,19,0
2682,4,1
2684,15,0
2684,9,0
2684,18,0
2684,4,1
2684,11,0
2684,8,1
2684,7,1
2684,2,0
2684,6,1
2684,17,0
2684,5,0
2684,3,1
2684,12,0
2684,14,0
2684,16,0
2684,19,0
2684,13,1
2684,0,1
2684,1,0
2684,10,1
2685,19,0
2685,13,0
2685,7,1
2685,18,0
2685,17,0
2685,1,0
2685,16,0
2685,4,1
2685,3,0
2685,9,0
2685,15,0
2685,12,0
2685,5,0
2685,11,0
2685,2,0
2685,8,0
2685,10,0
2685,0,1
2685,6,1
2685,14,0
2686,19,0
2686,10,0
2686,8,0
2686,13,1
2686,15,0
2686,4,1
2686,14,0
2686,11,0
2686,1,1
2686,9,0
2686,3,1
2686,18,0
2686,6,1
2686,7,0
2686,0,1
2686,12,1
2686,5,0
2686,2,1
2686,16,0
2686,17,0
2687,14,0
2687,17,0
2687,15,0
2687,1,1
2687,2,1
2687,13,1
2687,10,1
2687,12,0
2687,18,0
2687,19,0
2687,5,0
2687,6,0
2687,16,1
2687,11,1
2687,3,1
2687,8,0
2687,0,0
2687,4,1
2687,7,1
2687,9,0
2691,18,0
2691,9,0
2691,4,0
2691,3,1
2691,15,0
2691,17,0
2691,11,0
2691,16,0
2691,5,0
2691,12,1
2691,7,0
2691,1,0
2691,8,0
2691,19,0
2691,2,1
2691,6,1
2691,13,0
2691,10,0
2691,0,1
2691,14,0
2693,15,0
2693,10,0
2693,19,0
2693,3,0
2693,11,1
2693,8,0
2693,17,0
2693,9,0
2693,1,0
2693,7,1
2693,6,1
2693,2,0
2693,16,0
2693,0,1
2693,18,0
2693,12,0
2693,13,1
2693,14,0
2693,4,1
2693,5,0
2694,10,1
2694,14,0
2694,4,0
2694,6,1
2694,17,0
2694,16,0
2694,5,0
2694,15,0
2694,3,1
2694,13,1
2694,0,1
2694,1,0
2694,8,0
2694,19,0
2694,12,0
2694,7,1
2694,18,0
2694,9,1
2694,2,0
2694,11,0
2697,19,0
2697,7,1
2697,8,0
2697,10,0
2697,18,0
2697,14,0
2697,5,1
2697,0,0
2697,4,0
2697,17,0
2697,1,1
2697,11,1
2697,2,1
2697,6,0
2697,16,0
2697,9,0
2697,15,0
2697,12,0
2697,3,0
2697,13,1
2699,3,0
2699,19,0
2699,7,1
2699,8,0
2699,14,0
2699,16,0
2699,18,0
2699,17,0
2699,5,1
2699,1,1
2699,13,0
2699,10,1
2699,15,0
2699,0,1
2699,2,1
2699,12,0
2699,11,1
2699,9,0
2699,6,1
2699,4,1
2701,15,0
2701,11,0
2701,18,0
2701,2,0
2701,4,0
2701,10,0
2701,19,0
2701,3,1
2701,8,0
2701,17,0
2701,5,1
2701,7,0
2701,1,1
2701,14,0
2701,9,1
2701,0,1
2701,12,0
2701,16,0
2701,13,1
2701,6,1
2702,2,1
2702,4,0
2702,12,0
2702,19,0
2702,14,0
2702,0,1
2702,17,0
2702,13,0
2702,8,0
2702,3,1
2702,18,0
2702,1,0
2702,5,1
2702,6,1
2702,10,0
2702,9,0
2702,15,0
2702,11,0
2702,7,1
2702,16,0
2703,8,0
2703,15,0
2703,6,1
2703,18,0
2703,10,0
2703,1,0
2703,5,1
2703,14,0
2703,13,0
2703,19,0
2703,4,0
2703,7,1
2703,9,1
2703,11,0
2703,12,0
2703,0,1
2703,3,0
2703,17,0
2703,16,0
2703,2,0
2704,15,0
2704,6,1
2704,18,0
2704,9,0
2704,13,1
2704,10,0
2704,19,0
2704,4,0
2704,0,1
2704,3,0
2704,7,0
2704,11,0
2704,1,0
2704,16,0
2704,17,0
2704,5,0
2704,8,0
2704,14,0
2704,12,0
2704,2,0
2705,1,0
2705,15,0
2705,13,1
2705,5,0
2705,10,1
2705,3,1
2705,7,1
2705,12,0
2705,0,1
2705,17,0
2705,19,0
2705,2,0
2705,6,1
2705,18,0
2705,8,0
2705,14,0
2705,9,1
2705,11,0
2705,16,0
2705,4,1
2707,0,1
2707,2,0
2707,1,0
2707,14,0
2707,3,1
2707,8,0
2707,18,0
2707,4,0
2707,10,0
2707,5,1
2707,15,0
2707,9,0
2707,13,0
2707,6,1
2707,11,1
2707,7,0
2707,19,0
2707,16,0
2707,12,0
2707,17,0
2709,15,0
2709,12,1
2709,16,0
2709,13,1
2709,8,0
2709,3,0
2709,2,0
2709,11,0
2709,19,0
2709,4,0
2709,0,1
2709,10,0
2709,1,1
2709,18,0
2709,7,0
2709,5,1
2709,9,1
2709,14,0
2709,6,1
2709,17,0
2710,14,0
2710,4,0
2710,7,1
2710,6,1
2710,17,0
2710,5,0
2710,15,1
2710,0,1
2710,16,0
2710,19,0
2710,13,1
2710,10,0
2710,12,0
2710,2,1
2710,9,0
2710,1,1
2710,8,0
2710,18,0
2710,3,0
2710,11,1
2711,8,1
2711,11,1
2711,19,0
2711,13,1
2711,1,1
2711,5,0
2711,12,0
2711,17,0
2711,15,0
2711,7,0
2711,4,0
2711,6,1
2711,10,1
2711,18,0
2711,14,0
2711,9,0
2711,3,1
2711,2,1
2711,16,0
2711,0,0
2712,8,0
2712,11,1
2712,14,0
2712,17,0
2712,16,1
2712,10,1
2712,3,1
2712,0,1
2712,15,0
2712,9,1
2712,19,0
2712,7,0
2712,12,0
2712,1,1
2712,6,1
2712,4,0
2712,2,1
2712,5,0
2712,13,0
2712,18,0
2713,2,1
2713,11,1
2713,7,1
2713,1,1
2713,9,0
2713,10,1
2713,15,0
2713,17,1
2713,5,1
2713,14,0
2713,16,1
2713,0,0
2713,4,1
2713,8,0
2713,12,1
2713,18,0
2713,13,1
2713,6,1
2713,19,0
2713,3,1
2714,7,1
2714,18,0
2714,12,1
2714,15,0
2714,6,1
2714,4,1
2714,13,1
2714,16,1
2714,9,0
2714,10,1
2714,19,0
2714,1,1
2714,0,1
2714,8,0
2714,2,1
2714,5,1
2714,3,1
2714,17,0
2714,14,0
2714,11,1
2715,19,0
2715,0,0
2715,16,0
2715,10,1
2715,7,1
2715,17,0
2715,13,0
2715,4,1
2715,1,0
2715,3,1
2715,8,0
2715,11,0
2715,2,1
2715,18,0
2715,14,0
2715,12,0
2715,9,0
2715,15,0
2715,5,0
2715,6,0
2717,13,1
2717,10,0
2717,0,1
2717,18,0
2717,14,0
2717,19,0
2717,1,1
2717,4,1
2717,16,1
2717,15,0
2717,11,1
2717,7,1
2717,6,1
2717,17,0
2717,9,1
2717,3,1
2717,12,1
2717,2,1
2717,5,1
2717,8,0
2718,10,0
2718,14,0
2718,13,1
2718,11,0
2718,17,0
2718,6,1
2718,16,0
2718,18,0
2718,7,0
2718,2,0
2718,19,0
2718,5,0
2718,8,0
2718,15,0
2718,0,0
2718,1,0
2718,4,1
2718,9,1
2718,12,0
2718,3,0
2719,0,0
2719,13,0
2719,6,1
2719,3,1
2719,10,1
2719,11,0
2719,16,0
2719,8,1
2719,17,0
2719,5,1
2719,14,0
2719,12,1
2719,4,1
2719,9,0
2719,19,0
2719,15,0
2719,2,0
2719,1,1
2719,18,0
2719,7,1
2720,11,0
2720,4,0
2720,5,0
2720,9,0
2720,8,1
2720,6,1
2720,14,0
2720,15,0
2720,19,0
2720,0,1
2720,18,0
2720,12,0
2720,3,1
2720,16,1
2720,10,0
2720,17,0
2720,13,0
2720,7,0
2720,1,1
2720,2,0
2721,15,0
2721,2,1
2721,3,0
2721,18,0
2721,4,0
2721,11,1
2721,1,0
2721,10,0
2721,19,0
2721,7,0
2721,12,0
2721,8,0
2721,5,0
2721,14,0
2721,13,0
2721,9,0
2721,0,1
2721,6,1
2721,17,0
2721,16,0
2722,16,1
2722,15,0
2722,9,0
2722,17,0
2722,5,1
2722,11,1
2722,0,1
2722,13,1
2722,6,1
2722,2,1
2722,8,1
2722,10,0
2722,7,0
2722,14,0
2722,19,0
2722,3,1
2722,1,1
2722,18,0
2722,12,1
2722,4,1
2723,0,1
2723,11,1
2723,5,1
2723,19,0
2723,15,0
2723,16,1
2723,12,0
2723,1,1
2723,4,0
2723,14,0
2723,17,0
2723,9,0
2723,7,0
2723,18,0
2723,10,1
2723,8,0
2723,2,0
2723,3,0
2723,6,1
2723,13,0
2724,7,0
2724,5,0
2724,12,0
2724,4,0
2724,0,1
2724,19,0
2724,9,0
2724,1,0
2724,6,1
2724,17,0
2724,8,0
2724,15,0
2724,18,0
2724,11,0
2724,2,0
2724,16,0
2724,14,0
2724,10,0
2724,3,1
2724,13,0
2726,3,1
2726,18,0
2726,5,1
2726,15,0
2726,2,1
2726,6,1
2726,16,0
2726,4,0
2726,10,1
2726,8,0
2726,17,0
2726,14,0
2726,11,1
2726,12,0
2726,19,0
2726,13,1
2726,0,1
2726,1,0
2726,9,0
2726,7,0
2727,4,1
2727,3,0
2727,12,0
2727,1,1
2727,0,1
2727,8,0
2727,11,0
2727,10,1
2727,2,0
2727,9,0
2727,5,0
2727,6,1
2727,16,0
2727,13,1
2727,14,0
2727,17,0
2727,15,0
2727,18,0
2727,7,1
2727,19,0
2728,7,0
2728,5,0
2728,19,0
2728,17,0
2728,14,0
2728,3,1
2728,8,0
2728,11,1
2728,18,0
2728,2,0
2728,1,1
2728,6,1
2728,9,0
2728,10,1
2728,13,1
2728,4,0
2728,0,0
2728,16,1
2728,12,1
2728,15,0
2729,7,0
2729,4,0
2729,17,0
2729,15,0
2729,16,0
2729,18,0
2729,19,0
2729,8,1
2729,1,0
2729,10,0
2729,12,1
2729,11,1
2729,6,1
2729,5,0
2729,14,0
2729,9,0
2729,3,1
2729,13,1
2729,2,0
2729,0,1
2730,18,0
2730,3,1
2730,19,0
2730,2,0
2730,13,1
2730,1,0
2730,12,0
2730,7,1
2730,8,1
2730,10,1
2730,11,0
2730,0,0
2730,16,0
2730,6,1
2730,5,1
2730,15,0
2730,9,0
2730,14,0
2730,17,0
2730,4,0
2732,6,1
2732,14,0
2732,19,0
2732,16,1
2732,2,1
2732,9,0
2732,8,0
2732,11,1
2732,5,1
2732,1,1
2732,17,0
2732,0,1
2732,15,0
2732,10,0
2732,4,1
2732,7,1
2732,18,0
2732,3,1
2732,13,1
2732,12,1
2733,3,1
2733,6,0
2733,16,0
2733,18,0
2733,17,0
2733,9,1
2733,1,1
2733,5,0
2733,14,0
2733,12,0
2733,13,0
2733,0,0
2733,11,0
2733,4,0
2733,15,0
2733,7,1
2733,8,0
2733,10,0
2733,2,0
2733,19,0
2734,1,0
2734,3,1
2734,13,1
2734,18,0
2734,4,0
2734,17,0
2734,12,0
2734,9,1
2734,16,0
2734,19,0
2734,7,1
2734,11,1
2734,2,1
2734,5,1
2734,0,1
2734,14,0
2734,8,0
2734,10,0
2734,15,0
2734,6,1
2735,17,0
2735,15,0
2735,3,0
2735,11,1
2735,5,0
2735,6,1
2735,1,0
2735,19,0
2735,12,0
2735,9,0
2735,8,1
2735,16,1
2735,7,1
2735,4,0
2735,14,0
2735,10,0
2735,13,0
2735,0,1
2735,2,0
2735,18,0
2737,0,0
2737,2,1
2737,13,1
2737,12,0
2737,9,0
2737,18,0
2737,11,1
2737,14,0
2737,4,1
2737,16,0
2737,3,1
2737,8,1
2737,15,0
2737,6,1
2737,17,0
2737,10,1
2737,5,0
2737,1,1
2737,19,0
2737,7,1
2738,12,1
2738,6,1
2738,9,0
2738,19,0
2738,7,0
2738,16,1
2738,4,0
2738,1,1
2738,13,1
2738,15,1
2738,5,1
2738,10,1
2738,3,1
2738,17,0
2738,11,1
2738,18,0
2738,14,0
2738,0,1
2738,8,1
2738,2,1
2740,12,0
2740,16,0
2740,8,0
2740,9,1
2740,14,0
2740,6,1
2740,13,1
2740,17,0
2740,15,0
2740,0,0
2740,19,0
2740,18,0
2740,11,0
2740,3,1
2740,10,1
2740,1,1
2740,2,1
2740,4,1
2740,5,0
2740,7,1
2743,1,1
2743,11,1
2743,15,0
2743,5,1
2743,16,0
2743,7,1
2743,2,1
2743,10,1
2743,6,1
2743,14,0
2743,17,0
2743,0,1
2743,8,1
2743,4,1
2743,12,1
2743,18,0
2743,19,0
2743,9,0
2743,13,0
2743,3,0
2745,14,0
2745,5,1
2745,4,0
2745,11,1
2745,6,1
2745,16,0
2745,18,0
2745,0,1
2745,13,0
2745,9,0
2745,7,0
2745,8,0
2745,17,0
2745,2,1
2745,12,0
2745,10,0
2745,19,0
2745,1,0
2745,15,0
2745,3,1
2746,18,0
2746,9,0
2746,17,0
2746,6,1
2746,8,1
2746,16,0
2746,2,0
2746,15,0
2746,11,1
2746,13,1
2746,0,0
2746,14,0
2746,3,1
2746,10,1
2746,4,1
2746,1,1
2746,7,1
2746,5,0
2746,12,0
2746,19,0
2747,14,0
2747,18,0
2747,3,1
2747,9,1
2747,2,1
2747,17,0
2747,0,1
2747,16,0
2747,11,1
2747,1,0
2747,13,0
2747,15,0
2747,6,1
2747,12,1
2747,7,1
2747,8,0
2747,4,0
2747,10,0
2747,5,1
2747,19,0
2750,13,1
2750,16,0
2750,0,1
2750,8,0
2750,7,1
2750,15,0
2750,9,1
2750,1,1
2750,17,0
2750,3,1
2750,14,0
2750,11,1
2750,18,0
2750,4,1
2750,10,0
2750,6,1
2750,12,0
2750,2,1
2750,5,1
2750,19,0
2751,0,1
2751,5,0
2751,7,0
2751,3,1
2751,14,0
2751,8,1
2751,15,0
2751,13,1
2751,4,0
2751,2,1
2751,19,0
2751,1,1
2751,6,0
2751,18,0
2751,10,1
2751,12,0
2751,11,1
2751,9,1
2751,17,0
2751,16,0
2752,15,1
2752,2,1
2752,5,1
2752,11,1
2752,17,0
2752,0,1
2752,16,0
2752,14,0
2752,12,1
2752,1,0
2752,13,1
2752,6,1
2752,19,0
2752,8,1
2752,4,1
2752,9,1
2752,3,1
2752,7,1
2752,18,0
2752,10,0
2753,8,1
2753,9,0
2753,6,1
2753,0,1
2753,2,1
2753,14,0
2753,17,0
2753,1,1
2753,16,0
2753,15,0
2753,18,0
2753,3,1
2753,7,1
2753,5,1
2753,12,0
2753,10,1
2753,4,0
2753,19,0
2753,13,0
2753,11,0
2755,8,1
2755,12,0
2755,3,1
2755,14,0
2755,2,1
2755,11,0
2755,1,0
2755,15,0
2755,4,0
2755,9,1
2755,19,0
2755,7,0
2755,13,1
2755,16,0
2755,6,0
2755,17,0
2755,0,0
2755,5,0
2755,18,0
2755,10,0
2756,1,1
2756,5,1
2756,18,0
2756,15,0
2756,16,0
2756,3,1
2756,9,0
2756,12,0
2756,19,0
2756,4,0
2756,14,0
2756,17,0
2756,10,0
2756,2,1
2756,11,1
2756,8,1
2756,7,1
2756,0,0
2756,13,1
2756,6,1
2757,16,0
2757,3,0
2757,6,1
2757,11,0
2757,19,0
2757,14,0
2757,7,0
2757,4,0
2757,10,0
2757,9,0
2757,1,1
2757,8,0
2757,17,0
2757,2,0
2757,5,0
2757,18,0
2757,0,0
2757,13,1
2757,12,0
2757,15,0
2760,7,1
2760,8,0
2760,13,1
2760,15,0
2760,10,1
2760,14,0
2760,16,0
2760,17,0
2760,6,1
2760,12,0
2760,0,1
2760,1,0
2760,3,1
2760,9,0
2760,19,0
2760,11,0
2760,4,0
2760,5,0
2760,2,1
2760,18,0
2761,1,1
2761,18,0
2761,16,0
2761,13,0
2761,14,0
2761,6,1
2761,8,0
2761,15,0
2761,0,1
2761,3,1
2761,12,0
2761,5,0
2761,11,0
2761,19,0
2761,9,1
2761,7,1
2761,4,1
2761,2,1
2761,10,0
2761,17,0
2762,1,1
2762,6,1
2762,3,1
2762,8,0
2762,19,0
2762,5,1
2762,9,0
2762,2,1
2762,11,0
2762,10,0
2762,14,0
2762,0,0
2762,17,0
2762,12,0
2762,4,0
2762,15,0
2762,16,0
2762,13,1
2762,7,0
2762,18,0
2763,19,0
2763,17,0
2763,1,1
2763,2,0
2763,7,1
2763,15,0
2763,18,0
2763,8,0
2763,13,0
2763,11,1
2763,0,1
2763,14,0
2763,16,0
2763,3,1
2763,12,0
2763,4,0
2763,9,0
2763,5,0
2763,10,0
2763,6,1
2765,9,0
2765,8,1
2765,16,0
2765,1,1
2765,0,1
2765,15,0
2765,2,0
2765,19,0
2765,3,0
2765,12,0
2765,7,0
2765,11,0
2765,10,1
2765,14,0
2765,13,0
2765,17,0
2765,6,1
2765,5,1
2765,4,1
2765,18,0
2766,8,0
2766,0,0
2766,5,1
2766,14,0
2766,11,1
2766,16,0
2766,18,0
2766,1,1
2766,3,1
2766,7,1
2766,10,1
2766,6,1
2766,2,0
2766,13,1
2766,17,0
2766,19,0
2766,12,0
2766,15,0
2766,4,0
2766,9,0
2767,1,1
2767,12,0
2767,2,1
2767,14,0
2767,9,1
2767,17,0
2767,4,0
2767,18,0
2767,5,1
2767,8,0
2767,7,1
2767,10,1
2767,19,0
2767,6,1
2767,3,1
2767,13,1
2767,0,1
2767,15,0
2767,16,1
2767,11,1
2769,13,0
2769,1,1
2769,18,0
2769,2,0
2769,5,1
2769,8,1
2769,15,0
2769,11,1
2769,19,0
2769,9,1
2769,10,1
2769,3,0
2769,4,1
2769,16,0
2769,17,0
2769,6,1
2769,12,0
2769,0,0
2769,14,0
2769,7,1
2770,12,1
2770,4,0
2770,6,1
2770,10,0
2770,8,0
2770,15,0
2770,11,1
2770,19,0
2770,16,0
2770,0,1
2770,2,1
2770,3,1
2770,14,0
2770,9,0
2770,7,0
2770,1,1
2770,13,1
2770,17,0
2770,5,1
2770,18,0
2772,19,0
2772,10,0
2772,6,1
2772,11,0
2772,8,0
2772,7,0
2772,14,0
2772,16,0
2772,12,0
2772,15,0
2772,0,0
2772,3,0
2772,17,0
2772,4,0
2772,18,0
2772,1,1
2772,5,0
2772,2,0
2772,9,0
2772,13,1
2773,14,0
2773,0,1
2773,17,0
2773,4,1
2773,19,0
2773,16,1
2773,18,0
2773,5,1
2773,8,0
2773,10,1
2773,7,1
2773,12,0
2773,6,1
2773,13,1
2773,2,1
2773,1,1
2773,3,1
2773,11,1
2773,15,0
2773,9,0
2774,2,0
2774,19,0
2774,16,0
2774,11,1
2774,6,1
2774,8,1
2774,4,0
2774,7,1
2774,12,1
2774,1,0
2774,13,1
2774,0,1
2774,17,0
2774,18,0
2774,5,0
2774,3,1
2774,15,0
2774,9,1
2774,14,0
2774,10,1
2775,16,0
2775,6,1
2775,2,1
2775,19,1
2775,17,1
2775,10,1
2775,5,0
2775,9,0
2775,1,0
2775,3,1
2775,12,0
2775,13,1
2775,15,0
2775,0,0
2775,18,0
2775,7,1
2775,14,0
2775,11,1
2775,4,1
2775,8,0
2776,13,1
2776,0,1
2776,14,0
2776,1,0
2776,6,0
2776,7,0
2776,8,0
2776,17,0
2776,12,0
2776,19,0
2776,9,0
2776,3,0
2776,18,0
2776,2,0
2776,5,1
2776,4,1
2776,10,1
2776,15,0
2776,11,0
2776,16,0
2777,18,0
2777,19,0
2777,16,1
2777,3,1
2777,14,0
2777,15,0
2777,7,0
2777,4,1
2777,6,1
2777,8,0
2777,9,0
2777,2,0
2777,1,1
2777,17,0
2777,11,0
2777,10,1
2777,12,0
2777,5,1
2777,13,0
2777,0,1
2778,8,0
2778,6,1
2778,2,1
2778,9,0
2778,0,1
2778,12,0
2778,14,0
2778,13,1
2778,4,0
2778,19,0
2778,17,0
2778,16,0
2778,15,0
2778,18,0
2778,5,0
2778,7,1
2778,3,0
2778,10,1
2778,11,1
2778,1,0
2779,10,1
2779,3,1
2779,16,0
2779,4,1
2779,5,0
2779,15,1
2779,12,0
2779,11,1
2779,6,1
2779,1,1
2779,9,1
2779,17,0
2779,2,1
2779,0,1
2779,13,1
2779,8,1
2779,18,0
2779,7,1
2779,19,0
2779,14,0
2780,4,1
2780,0,1
2780,6,1
2780,3,1
2780,8,1
2780,2,1
2780,15,1
2780,9,1
2780,14,0
2780,1,0
2780,12,0
2780,11,1
2780,7,1
2780,19,0
2780,13,1
2780,16,0
2780,18,0
2780,17,0
2780,10,1
2780,5,1
2782,3,0
2782,1,0
2782,16,0
2782,9,1
2782,12,0
2782,19,0
2782,15,0
2782,11,0
2782,4,1
2782,8,1
2782,5,0
2782,17,0
2782,10,0
2782,18,0
2782,14,0
2782,2,0
2782,6,1
2782,7,0
2782,0,0
2782,13,0
2783,13,0
2783,5,0
2783,1,1
2783,11,1
2783,19,0
2783,17,0
2783,9,0
2783,18,0
2783,0,1
2783,4,0
2783,8,0
2783,7,1
2783,10,1
2783,3,1
2783,16,0
2783,12,0
2783,15,0
2783,2,1
2783,14,0
2783,6,1
2784,8,0
2784,0,1
2784,19,0
2784,9,0
2784,15,0
2784,11,1
2784,13,1
2784,1,1
2784,10,1
2784,6,1
2784,7,1
2784,16,0
2784,5,1
2784,2,1
2784,12,0
2784,3,1
2784,17,0
2784,14,0
2784,4,1
2784,18,0
2786,4,1
2786,5,0
2786,1,1
2786,14,0
2786,8,0
2786,19,0
2786,7,0
2786,12,1
2786,6,1
2786,0,0
2786,2,0
2786,3,0
2786,10,1
2786,11,0
2786,13,1
2786,16,0
2786,17,0
2786,15,0
2786,9,0
2786,18,0
2787,0,1
2787,10,0
2787,7,1
2787,4,1
2787,15,0
2787,5,0
2787,9,1
2787,2,0
2787,12,0
2787,8,0
2787,13,0
2787,18,0
2787,16,0
2787,17,0
2787,19,0
2787,3,0
2787,11,1
2787,1,0
2787,6,1
2787,14,0
2788,13,1
2788,8,0
2788,14,0
2788,0,1
2788,15,0
2788,16,0
2788,10,0
2788,3,1
2788,19,0
2788,2,1
2788,9,0
2788,1,0
2788,7,0
2788,5,1
2788,11,1
2788,12,0
2788,17,0
2788,18,0
2788,4,1
2788,6,1
2789,7,0
2789,8,1
2789,19,0
2789,1,0
2789,17,0
2789,9,1
2789,18,0
2789,6,1
2789,5,0
2789,11,1
2789,15,0
2789,16,0
2789,4,0
2789,13,1
2789,3,1
2789,0,1
2789,2,0
2789,10,0
2789,14,0
2789,12,1
2791,1,0
2791,18,0
2791,13,1
2791,8,0
2791,14,0
2791,16,0
2791,10,0
2791,4,1
2791,0,1
2791,11,1
2791,12,0
2791,15,0
2791,6,1
2791,2,1
2791,3,1
2791,19,0
2791,17,0
2791,9,1
2791,5,1
2791,7,0
2792,7,1
2792,9,0
2792,19,0
2792,3,1
2792,15,0
2792,13,1
2792,8,0
2792,0,1
2792,2,1
2792,4,0
2792,5,1
2792,18,0
2792,6,1
2792,17,0
2792,1,0
2792,12,0
2792,16,0
2792,11,1
2792,10,0
2792,14,0
2793,7,0
2793,12,0
2793,1,0
2793,2,0
2793,0,1
2793,6,1
2793,14,0
2793,16,0
2793,18,0
2793,9,0
2793,4,1
2793,19,0
2793,8,0
2793,5,0
2793,13,1
2793,11,0
2793,3,0
2793,17,0
2793,15,0
2793,10,0
2794,11,1
2794,18,0
2794,10,0
2794,5,0
2794,12,0
2794,7,1
2794,1,1
2794,13,0
2794,9,0
2794,17,0
2794,0,1
2794,19,0
2794,6,1
2794,4,0
2794,3,1
2794,8,0
2794,16,0
2794,14,0
2794,2,1
2794,15,0
2795,2,0
2795,3,0
2795,17,0
2795,5,1
2795,4,0
2795,11,1
2795,16,0
2795,19,0
2795,18,0
2795,1,0
2795,0,0
2795,10,0
2795,7,0
2795,8,0
2795,14,0
2795,9,1
2795,6,1
2795,15,0
2795,12,0
2795,13,1
2796,12,0
2796,11,1
2796,2,1
2796,13,1
2796,15,0
2796,10,1
2796,18,0
2796,9,0
2796,6,1
2796,14,0
2796,8,1
2796,19,0
2796,1,0
2796,17,0
2796,7,0
2796,0,1
2796,5,1
2796,4,1
2796,3,1
2796,16,1
2797,3,1
2797,12,0
2797,18,0
2797,10,1
2797,6,1
2797,19,0
2797,13,0
2797,15,0
2797,16,0
2797,5,1
2797,11,0
2797,17,0
2797,14,0
2797,0,1
2797,1,0
2797,8,0
2797,4,0
2797,9,1
2797,7,1
2797,2,0
2798,17,0
2798,11,1
2798,7,1
2798,2,1
2798,6,1
2798,4,1
2798,14,0
2798,18,0
2798,19,0
2798,10,1
2798,12,1
2798,15,0
2798,1,1
2798,8,1
2798,16,0
2798,5,1
2798,3,1
2798,9,1
2798,0,1
2798,13,1
2800,14,0
2800,3,0
2800,19,0
2800,9,1
2800,12,0
2800,15,0
2800,7,0
2800,16,0
2800,0,0
2800,18,0
2800,4,0
2800,1,1
2800,10,0
2800,5,1
2800,6,1
2800,13,0
2800,17,0
2800,8,0
2800,2,1
2800,11,1
2801,3,1
2801,17,0
2801,4,0
2801,13,1
2801,16,0
2801,12,0
2801,14,0
2801,1,1
2801,15,0
2801,2,1
2801,19,0
2801,0,0
2801,6,0
2801,5,0
2801,9,1
2801,11,1
2801,8,0
2801,10,1
2801,7,0
2801,18,0
2803,11,1
2803,3,0
2803,17,0
2803,15,0
2803,9,0
2803,10,0
2803,0,1
2803,8,0
2803,19,0
2803,13,1
2803,5,0
2803,2,0
2803,6,1
2803,7,0
2803,14,0
2803,16,0
2803,18,0
2803,1,1
2803,4,0
2803,12,0
2805,12,0
2805,6,1
2805,14,0
2805,13,1
2805,15,0
2805,1,0
2805,4,1
2805,16,0
2805,8,0
2805,11,1
2805,3,1
2805,10,0
2805,7,0
2805,5,0
2805,18,0
2805,0,1
2805,17,0
2805,9,1
2805,2,0
2805,19,0
2806,6,1
2806,9,0
2806,18,0
2806,8,1
2806,5,0
2806,3,1
2806,1,1
2806,4,0
2806,17,0
2806,12,0
2806,0,1
2806,19,0
2806,10,0
2806,14,0
2806,2,0
2806,16,0
2806,13,1
2806,15,0
2806,7,0
2806,11,1
2809,3,1
2809,13,1
2809,9,0
2809,15,0
2809,2,1
2809,12,0
2809,11,1
2809,7,0
2809,5,1
2809,8,0
2809,1,0
2809,4,1
2809,17,0
2809,0,1
2809,10,0
2809,18,0
2809,6,1
2809,19,0
2809,14,0
2809,16,0
2810,13,0
2810,19,0
2810,8,0
2810,9,1
2810,11,0
2810,4,0
2810,2,1
2810,7,0
2810,5,1
2810,10,0
2810,16,0
2810,6,1
2810,12,0
2810,3,1
2810,14,0
2810,18,0
2810,17,0
2810,15,0
2810,1,0
2810,0,0
2811,13,1
2811,12,0
2811,10,1
2811,19,0
2811,14,0
2811,16,0
2811,17,0
2811,3,0
2811,15,0
2811,1,0
2811,6,1
2811,11,0
2811,7,1
2811,5,1
2811,18,0
2811,4,0
