user_id,item_id,score
3136,10,0
3136,19,0
3136,4,1
3136,0,1
3136,16,0
3136,6,1
3136,17,0
3136,18,0
3136,9,1
3136,12,0
3136,14,0
3136,11,1
3136,2,1
3136,7,0
3136,8,1
3136,1,1
3136,3,0
3136,5,0
3140,4,1
3140,7,1
3140,2,1
3140,3,1
3140,19,0
3140,14,0
3140,1,1
3140,12,0
3140,5,1
3140,16,1
3140,8,1
3140,10,1
3140,11,1
3140,17,0
3140,18,0
3140,9,0
3140,13,1
3140,15,0
3140,6,1
3140,0,1
3145,6,1
3145,15,0
3145,8,0
3145,17,0
3145,5,1
3145,7,1
3145,14,0
3145,4,0
3145,13,0
3145,18,1
3145,12,0
3145,11,1
3145,1,0
3145,9,0
3145,10,1
3145,19,0
3145,3,1
3145,16,1
3145,0,1
3145,2,1
3149,14,0
3149,12,1
3149,8,1
3149,17,0
3149,15,1
3149,3,1
3149,18,0
3149,0,1
3149,16,0
3149,13,1
3149,7,0
3149,4,1
3149,2,1
3149,11,1
3149,10,1
3149,19,0
3149,6,0
3149,5,1
3149,1,0
3149,9,0
3155,13,0
3155,3,0
3155,12,0
3155,7,0
3155,15,0
3155,4,0
3155,11,1
3155,18,0
3155,19,0
3155,10,0
3155,17,0
3155,8,0
3155,14,0
3155,6,1
3155,0,0
3155,16,0
3155,5,1
3155,1,1
3155,9,1
3155,2,1
3160,10,1
3160,15,0
3160,11,1
3160,19,0
3160,13,1
3160,3,0
3160,5,1
3160,7,0
3160,12,0
3160,4,0
3160,0,1
3160,14,0
3160,18,0
3160,17,0
3160,1,0
3160,8,0
3160,9,1
3160,2,1
3160,16,0
3160,6,1
3169,16,0
3169,0,1
3169,12,0
3169,5,0
3169,3,0
3169,14,0
3169,2,1
3169,8,0
3169,7,0
3169,10,0
3169,19,0
3169,17,0
3169,15,0
3169,6,0
3169,4,1
3169,1,0
3169,9,1
3169,13,1
3169,18,0
3169,11,0
3183,19,0
3183,6,1
3183,16,0
3183,7,1
3183,4,1
3183,12,0
3183,15,0
3183,5,0
3183,13,1
3183,17,0
3183,9,0
3183,0,1
3183,11,0
3183,10,1
3183,14,0
3183,3,0
3183,18,0
3183,8,1
3183,2,0
3183,1,0
3184,5,1
3184,2,1
3184,19,0
3184,3,1
3184,15,0
3184,16,0
3184,11,1
3184,18,0
3184,12,0
3184,14,0
3184,6,1
3184,17,0
3184,4,1
3184,7,0
3184,0,1
3184,13,1
3184,9,0
3184,1,0
3184,10,1
3184,8,0
3191,5,1
3191,10,0
3191,18,0
3191,2,1
3191,19,0
3191,13,1
3191,1,1
3191,8,0
3191,16,1
3191,14,0
3191,0,1
3191,9,0
3191,15,0
3191,6,1
3191,12,0
3191,4,1
3191,3,1
3191,17,0
3191,11,1
3191,7,1
3193,12,0
3193,18,0
3193,14,0
3193,17,0
3193,2,1
3193,13,1
3193,15,0
3193,10,0
3193,7,1
3193,6,1
3193,19,0
3193,11,1
3193,3,0
3193,5,0
3193,16,0
3193,0,0
3193,8,0
3193,4,0
3193,9,0
3193,1,0
3194,16,0
3194,3,1
3194,19,0
3194,14,0
3194,17,0
3194,11,1
3194,2,0
3194,4,1
3194,7,0
3194,10,0
3194,15,1
3194,5,0
3194,0,0
3194,6,1
3194,8,0
3194,13,0
3194,1,0
3194,18,0
3194,12,0
3194,9,0
3207,6,1
3207,8,0
3207,3,1
3207,18,0
3207,7,1
3207,1,0
3207,16,1
3207,0,0
3207,12,0
3207,11,1
3207,14,0
3207,17,0
3207,10,1
3207,13,1
3207,5,0
3207,15,0
3207,2,1
3207,19,0
3207,4,1
3207,9,0
3208,3,0
3208,4,1
3208,2,0
3208,15,0
3208,19,0
3208,6,1
3208,13,0
3208,10,0
3208,8,0
3208,7,1
3208,17,0
3208,11,1
3208,16,0
3208,9,1
3208,1,1
3208,0,1
3208,12,0
3208,5,1
3208,14,0
3208,18,0
3211,16,1
3211,1,0
3211,6,1
3211,18,0
3211,3,0
3211,8,0
3211,15,0
3211,7,1
3211,13,0
3211,4,0
3211,0,1
3211,17,0
3211,14,0
3211,2,0
3211,19,0
3211,12,0
3211,11,1
3211,9,0
3211,5,0
3211,10,1
3229,14,0
3229,12,0
3229,3,1
3229,15,0
3229,13,1
3229,8,1
3229,17,0
3229,10,0
3229,11,1
3229,2,0
3229,0,1
3229,6,1
3229,16,0
3229,1,1
3229,18,0
3229,19,0
3229,9,0
3229,4,1
3229,5,0
3229,7,1
3239,9,0
3239,16,0
3239,4,0
3239,8,1
3239,18,0
3239,17,0
3239,2,1
3239,14,0
3239,6,1
3239,12,0
3239,7,0
3239,15,0
3239,11,1
3239,3,0
3239,13,1
3239,1,0
3239,5,0
3239,10,1
3239,19,0
3239,0,1
3244,17,0
3244,10,0
3244,11,0
3244,7,0
3244,19,0
3244,15,0
3244,5,1
3244,1,0
3244,6,1
3244,4,1
3244,14,0
3244,16,0
3244,0,0
3244,9,0
3244,13,0
3244,18,0
3244,8,0
3244,3,1
3244,2,0
3244,12,0
3245,19,0
3245,3,1
3245,12,0
3245,16,0
3245,1,1
3245,15,0
3245,2,0
3245,17,0
3245,0,1
3245,4,1
3245,6,1
3245,18,0
3245,13,0
3245,8,0
3245,5,0
3245,11,1
3245,7,1
3245,9,0
3245,14,0
3245,10,0
3254,4,1
3254,0,1
3254,17,0
3254,11,1
3254,15,0
3254,18,0
3254,9,1
3254,7,1
3254,13,1
3254,2,1
3254,3,0
3254,14,0
3254,10,1
3254,5,0
3254,19,0
3254,8,1
3254,1,0
3254,16,1
3254,6,1
3254,12,1
3255,6,1
3255,16,0
3255,17,0
3255,8,0
3255,14,0
3255,12,0
3255,13,1
3255,4,1
3255,11,1
3255,15,0
3255,10,1
3255,0,1
3255,5,1
3255,3,1
3255,19,0
3255,7,0
3255,2,1
3255,18,0
3255,1,0
3255,9,1
3258,8,0
3258,12,0
3258,2,0
3258,1,0
3258,6,0
3258,11,1
3258,16,0
3258,17,0
3258,18,0
3258,10,1
3258,14,0
3258,13,1
3258,3,1
3258,19,0
3258,0,1
3258,9,1
3258,7,0
3258,15,0
3258,4,0
3258,5,1
3272,6,1
3272,9,1
3272,2,0
3272,17,0
3272,10,0
3272,4,0
3272,5,0
3272,8,0
3272,13,0
3272,16,0
3272,14,0
3272,7,0
3272,12,0
3272,1,0
3272,3,1
3272,19,0
3272,11,0
3272,0,0
3272,18,0
3272,15,0
3279,5,1
3279,1,1
3279,3,1
3279,9,1
3279,4,1
3279,6,1
3279,16,0
3279,11,1
3279,19,0
3279,8,1
3279,0,1
3279,2,1
3279,10,0
3279,18,0
3279,12,1
3279,15,1
3279,14,1
3279,13,1
3279,17,0
3279,7,0
3280,18,0
3280,8,0
3280,2,1
3280,5,1
3280,6,1
3280,10,1
3280,17,0
3280,3,1
3280,11,0
3280,1,0
3280,14,0
3280,16,0
3280,19,0
3280,12,1
3280,0,0
3280,9,0
3280,15,0
3280,7,0
3280,4,0
3280,13,0
3283,6,1
3283,16,0
3283,18,0
3283,2,1
3283,8,0
3283,7,1
3283,10,0
3283,13,1
3283,1,1
3283,3,1
3283,5,0
3283,4,0
3283,0,1
3283,15,0
3283,17,0
3283,9,0
3283,11,1
3283,14,0
3283,19,0
3283,12,0
3284,16,0
3284,3,1
3284,11,0
3284,13,1
3284,4,1
3284,1,0
3284,15,0
3284,8,0
3284,12,0
3284,5,1
3284,2,1
3284,10,0
3284,19,0
3284,0,0
3284,17,0
3284,9,1
3284,14,0
3284,7,0
3284,6,0
3284,18,0
3289,19,0
3289,15,1
3289,3,1
3289,17,0
3289,12,1
3289,2,1
3289,11,1
3289,14,1
3289,8,1
3289,13,1
3289,7,1
3289,1,1
3289,10,0
3289,6,1
3289,4,0
3289,0,1
3289,9,1
3289,5,1
3289,16,1
3289,18,1
3292,3,1
3292,10,1
3292,2,1
3292,13,1
3292,12,1
3292,19,1
3292,5,1
3292,16,1
3292,15,0
3292,0,1
3292,8,1
3292,7,1
3292,14,1
3292,4,1
3292,18,1
3292,1,1
3292,9,1
3292,6,1
3292,11,1
3292,17,0
3298,17,0
3298,7,1
3298,5,1
3298,19,0
3298,1,1
3298,3,1
3298,13,1
3298,0,1
3298,4,1
3298,11,1
3298,18,0
3298,16,0
3298,6,1
3298,14,0
3298,15,0
3298,10,1
3298,12,1
3298,8,1
3298,9,1
3298,2,1
3301,2,1
3301,6,1
3301,5,1
3301,18,0
3301,8,1
3301,10,1
3301,0,1
3301,12,1
3301,1,0
3301,15,0
3301,4,1
3301,3,1
3301,9,0
3301,17,0
3301,16,0
3301,14,0
3301,7,1
3301,13,0
3301,19,0
3301,11,1
3306,11,1
3306,0,1
3306,4,0
3306,17,0
3306,18,0
3306,5,0
3306,16,0
3306,14,0
3306,8,1
3306,7,1
3306,9,0
3306,13,1
3306,19,0
3306,6,1
3306,15,0
3306,3,1
3306,1,1
3306,12,0
3306,2,1
3306,10,1
3307,13,1
3307,3,1
3307,5,0
3307,10,1
3307,12,0
3307,14,0
3307,6,1
3307,16,1
3307,11,1
3307,9,1
3307,4,1
3307,7,1
3307,0,1
3307,18,1
3307,2,1
3307,8,1
3307,19,0
3307,15,0
3307,1,0
3307,17,0
3311,13,1
3311,0,1
3311,2,1
3311,9,0
3311,3,1
3311,4,1
3311,6,0
3311,11,1
3311,8,1
3311,14,0
3311,10,1
3311,16,1
3311,12,1
3311,17,0
3311,5,1
3311,19,0
3311,1,1
3311,18,0
3311,15,0
3311,7,1
3321,10,1
3321,14,0
3321,9,0
3321,4,1
3321,12,1
3321,5,1
3321,11,1
3321,13,1
3321,1,1
3321,15,1
3321,3,1
3321,0,1
3321,18,0
3321,16,0
3321,8,1
3321,19,0
3321,7,0
3321,2,1
3321,6,1
3321,17,0
3328,9,0
3328,10,1
3328,5,1
3328,3,1
3328,1,0
3328,7,0
3328,11,1
3328,4,1
3328,17,0
3328,19,0
3328,0,1
3328,14,0
3328,13,0
3328,6,1
3328,8,1
3328,15,0
3328,2,1
3328,18,0
3328,16,0
3328,12,0
3337,15,0
3337,18,0
3337,11,1
3337,14,0
3337,6,1
3337,4,0
3337,10,0
3337,12,1
3337,16,0
3337,8,0
3337,3,1
3337,17,0
3337,19,0
3337,1,0
3337,5,1
3337,9,0
3337,0,1
3337,13,0
3337,2,1
3337,7,0
3339,5,1
3339,3,0
3339,4,0
3339,17,0
3339,18,0
3339,12,0
3339,16,0
3339,2,1
3339,6,1
3339,14,0
3339,7,0
3339,10,1
3339,9,0
3339,0,0
3339,8,0
3339,13,1
3339,15,0
3339,11,1
3339,19,0
3339,1,1
3340,18,0
3340,19,0
3340,1,0
3340,15,0
3340,14,0
3340,16,1
3340,6,1
3340,9,0
3340,3,1
3340,4,1
3340,10,1
3340,17,0
3340,8,0
3340,11,1
3340,2,1
3340,0,1
3340,5,1
3340,7,1
3340,12,1
3340,13,1
3341,17,0
3341,18,0
3341,0,1
3341,19,0
3341,6,1
3341,14,0
3341,3,1
3341,7,1
3341,2,1
3341,16,0
3341,9,0
3341,11,1
3341,4,1
3341,1,1
3341,13,1
3341,15,0
3341,12,1
3341,5,1
3341,10,1
3341,8,1
3346,18,0
3346,8,1
3346,6,1
3346,7,0
3346,17,0
3346,2,1
3346,14,0
3346,11,1
3346,9,0
3346,10,1
3346,13,1
3346,0,0
3346,12,0
3346,4,1
3346,19,0
3346,3,1
3346,1,1
3346,5,0
3346,15,0
3346,16,1
3352,1,0
3352,19,0
3352,14,0
3352,17,0
3352,15,1
3352,9,1
3352,4,0
3352,18,0
3352,7,0
3352,11,1
3352,8,1
3352,16,0
3352,2,0
3352,6,1
3352,3,1
3352,13,1
3352,10,1
3352,12,0
3352,0,1
3352,5,1
3353,14,0
3353,10,1
3353,19,0
3353,12,1
3353,11,1
3353,3,1
3353,13,1
3353,2,1
3353,17,0
3353,9,0
3353,18,0
3353,4,1
3353,8,1
3353,15,0
3353,0,1
3353,7,1
3353,5,0
3353,6,1
3353,1,1
3353,16,0
3360,7,0
3360,14,0
3360,16,1
3360,11,0
3360,1,1
3360,18,0
3360,4,0
3360,17,1
3360,12,1
3360,2,0
3360,19,0
3360,5,1
3360,0,1
3360,13,1
3360,9,0
3360,10,1
3360,8,1
3360,3,1
3360,15,0
3360,6,1
3374,11,1
3374,18,0
3374,14,0
3374,1,0
3374,3,1
3374,17,0
3374,9,0
3374,12,0
3374,5,1
3374,19,0
3374,10,0
3374,13,1
3374,6,1
3374,8,0
3374,7,0
3374,16,0
3374,2,1
3374,15,0
3374,4,0
3374,0,1
3376,6,1
3376,0,0
3376,18,0
3376,10,0
3376,3,1
3376,2,1
3376,19,0
3376,17,0
3376,11,0
3376,16,0
3376,8,0
3376,12,0
3376,4,0
3376,5,0
3376,13,1
3376,14,0
3376,7,1
3376,15,0
3376,9,0
3376,1,0
3377,6,1
3377,1,1
3377,3,1
3377,16,0
3377,7,1
3377,18,0
3377,14,0
3377,4,1
3377,13,1
3377,10,0
3377,15,0
3377,9,1
3377,0,1
3377,2,1
3377,19,0
3377,8,1
3377,5,1
3377,11,1
3377,17,0
3377,12,1
3381,17,0
3381,16,0
3381,0,0
3381,10,0
3381,1,1
3381,9,1
3381,18,0
3381,4,1
3381,19,0
3381,7,1
3381,8,0
3381,11,1
3381,14,0
3381,15,0
3381,2,0
3381,13,0
3381,12,0
3381,3,1
3381,6,1
3381,5,0
3391,4,0
3391,15,1
3391,2,0
3391,16,0
3391,1,1
3391,6,1
3391,17,0
3391,5,0
3391,3,0
3391,7,1
3391,9,0
3391,8,1
3391,19,0
3391,13,0
3391,12,0
3391,11,1
3391,0,1
3391,14,0
3391,18,0
3391,10,0
3393,8,1
3393,4,0
3393,11,0
3393,12,1
3393,5,0
3393,7,1
3393,0,1
3393,16,1
3393,2,1
3393,6,0
3393,10,1
3393,1,1
3393,18,0
3393,15,0
3393,17,0
3393,13,1
3393,19,0
3393,9,0
3393,3,1
3393,14,0
3395,7,1
3395,9,0
3395,14,0
3395,15,0
3395,6,0
3395,5,0
3395,4,0
3395,2,0
3395,13,1
3395,3,1
3395,11,1
3395,0,1
3395,17,0
3395,12,0
3395,1,1
3395,10,1
3395,18,0
3395,19,0
3395,16,0
3395,8,1
3413,2,0
3413,1,0
3413,19,0
3413,10,0
3413,8,1
3413,17,0
3413,15,0
3413,4,0
3413,13,0
3413,18,0
3413,0,0
3413,6,1
3413,14,0
3413,3,0
3413,12,0
3413,7,0
3413,16,1
3413,11,0
3413,5,0
3413,9,0
3414,16,0
3414,4,1
3414,17,0
3414,15,1
3414,13,0
3414,1,0
3414,5,1
3414,19,0
3414,18,0
3414,11,0
3414,14,0
3414,0,0
3414,2,1
3414,8,1
3414,10,1
3414,9,0
3414,7,1
3414,3,0
3414,12,0
3414,6,1
3417,6,1
3417,17,0
3417,10,0
3417,16,0
3417,3,0
3417,15,0
3417,5,0
3417,12,0
3417,1,0
3417,0,1
3417,9,1
3417,4,0
3417,18,0
3417,14,0
3417,8,1
3417,7,0
3417,19,0
3417,11,0
3417,2,0
3417,13,1
3419,5,0
3419,17,0
3419,6,1
3419,10,0
3419,14,0
3419,7,0
3419,15,0
3419,19,0
3419,8,1
3419,16,0
3419,2,0
3419,11,0
3419,9,1
3419,18,0
3419,3,1
3419,4,1
3419,12,0
3419,0,1
3419,13,1
3419,1,1
3421,11,1
3421,17,0
3421,10,0
3421,5,1
3421,19,0
3421,6,0
3421,12,0
3421,0,0
3421,7,0
3421,9,1
3421,4,0
3421,16,0
3421,8,0
3421,3,1
3421,14,0
3421,2,1
3421,15,0
3421,1,0
3421,13,0
3421,18,0
3422,1,1
3422,18,0
3422,13,0
3422,19,0
3422,12,0
3422,0,1
3422,3,1
3422,7,0
3422,4,1
3422,8,1
3422,15,0
3422,5,0
3422,10,0
3422,11,0
3422,2,0
3422,17,0
3422,16,0
3422,9,1
3422,6,0
3422,14,0
3432,16,0
3432,7,1
3432,2,1
3432,17,0
3432,5,1
3432,13,1
3432,3,1
3432,11,1
3432,15,1
3432,6,1
3432,8,1
3432,4,0
3432,9,0
3432,19,0
3432,10,1
3432,0,1
3432,14,0
3432,12,1
3432,1,1
3432,18,0
3436,2,1
3436,3,0
3436,14,0
3436,4,1
3436,7,0
3436,18,0
3436,5,1
3436,6,1
3436,8,1
3436,15,0
3436,10,1
3436,9,0
3436,1,1
3436,17,0
3436,13,0
3436,0,1
3436,11,1
3436,16,0
3436,12,1
3436,19,0
3439,18,0
3439,4,1
3439,16,1
3439,13,1
3439,10,0
3439,2,1
3439,14,0
3439,12,1
3439,9,0
3439,6,1
3439,17,0
3439,7,0
3439,15,0
3439,8,1
3439,5,1
3439,11,1
3439,1,1
3439,19,0
3439,3,1
3439,0,1
3463,10,0
3463,13,1
3463,8,1
3463,9,0
3463,16,1
3463,4,1
3463,6,1
3463,18,0
3463,7,1
3463,5,1
3463,14,0
3463,0,1
3463,12,0
3463,11,1
3463,1,1
3463,2,1
3463,17,0
3463,19,0
3463,3,1
3463,15,0
3467,13,1
3467,12,1
3467,0,1
3467,9,0
3467,3,1
3467,18,0
3467,8,0
3467,7,0
3467,15,0
3467,4,0
3467,19,0
3467,17,0
3467,1,0
3467,5,0
3467,6,1
3467,11,1
3467,16,1
3467,10,1
3467,14,0
3467,2,1
3478,9,0
3478,1,1
3478,5,0
3478,10,1
3478,17,0
3478,4,0
3478,0,1
3478,3,1
3478,13,1
3478,16,1
3478,19,0
3478,8,1
3478,14,0
3478,11,1
3478,6,1
3478,2,1
3478,7,0
3478,12,1
3478,18,0
3478,15,1
3484,19,0
3484,13,1
3484,2,1
3484,5,1
3484,18,0
3484,1,1
3484,3,1
3484,12,1
3484,16,0
3484,4,1
3484,17,0
3484,8,1
3484,0,1
3484,6,1
3484,10,1
3484,15,0
3484,9,0
3484,7,0
3484,14,0
3484,11,0
3488,7,0
3488,9,1
3488,4,1
3488,1,1
3488,18,0
3488,13,0
3488,0,1
3488,6,1
3488,15,0
3488,8,1
3488,19,0
3488,10,1
3488,5,1
3488,17,0
3488,11,1
3488,16,0
3488,12,1
3488,3,1
3488,2,1
3488,14,0
3489,0,0
3489,15,0
3489,7,0
3489,18,0
3489,16,1
3489,17,0
3489,6,1
3489,10,1
3489,11,0
3489,12,1
3489,19,0
3489,13,0
3489,8,0
3489,1,0
3489,14,0
3489,5,1
3489,9,0
3489,4,1
3489,3,1
3489,2,1
3491,18,0
3491,5,0
3491,1,1
3491,12,1
3491,11,1
3491,15,0
3491,16,0
3491,3,0
3491,14,0
3491,19,0
3491,7,1
3491,2,1
3491,8,1
3491,6,1
3491,9,1
3491,4,1
3491,10,1
3491,13,1
3491,17,0
3491,0,1
3492,11,1
3492,17,0
3492,19,0
3492,8,0
3492,0,1
3492,4,1
3492,12,0
3492,13,1
3492,3,1
3492,2,1
3492,14,0
3492,16,0
3492,7,0
3492,1,0
3492,5,0
3492,9,1
3492,6,1
3492,18,0
3492,10,0
3492,15,0
3493,12,0
3493,14,0
3493,7,1
3493,1,0
3493,4,0
3493,15,1
3493,11,1
3493,19,0
3493,6,1
3493,13,1
3493,0,0
3493,18,0
3493,3,1
3493,2,0
3493,5,0
3493,10,0
3493,16,0
3493,17,0
3493,9,0
3493,8,1
3500,19,0
3500,13,1
3500,7,1
3500,5,1
3500,12,1
3500,6,1
3500,16,1
3500,10,1
3500,17,0
3500,2,1
3500,8,1
3500,0,1
3500,14,0
3500,11,1
3500,18,0
3500,1,1
3500,3,1
3500,15,0
3500,4,1
3500,9,1
3542,10,0
3542,4,0
3542,15,0
3542,7,0
3542,18,0
3542,12,1
3542,19,0
3542,2,0
3542,3,1
3542,5,1
3542,14,0
3542,9,0
3542,1,0
3542,17,0
3542,6,1
3542,13,0
3542,16,0
3542,0,1
3542,8,1
3542,11,1
3545,12,0
3545,10,1
3545,13,1
3545,16,0
3545,3,1
3545,14,0
3545,2,1
3545,1,0
3545,17,0
3545,9,0
3545,6,1
3545,5,1
3545,8,0
3545,0,1
3545,11,0
3545,15,0
3545,7,1
3545,18,0
3545,4,1
3545,19,0
3552,15,1
3552,0,1
3552,11,1
3552,1,1
3552,4,1
3552,5,1
3552,13,1
3552,8,1
3552,16,0
3552,7,1
3552,3,1
3552,14,0
3552,2,1
3552,12,1
3552,9,1
3552,6,0
3552,19,0
3552,17,0
3552,10,0
3552,18,0
3553,3,1
3553,9,0
3553,13,0
3553,6,1
3553,16,0
3553,14,0
3553,2,1
3553,18,0
3553,0,1
3553,11,1
3553,8,1
3553,5,0
3553,7,1
3553,1,1
3553,19,0
3553,4,1
3553,15,0
3553,17,0
3553,10,1
3553,12,1
3556,6,1
3556,4,0
3556,9,1
3556,16,0
3556,18,0
3556,8,0
3556,1,0
3556,5,1
3556,3,0
3556,17,0
3556,12,1
3556,2,0
3556,19,0
3556,10,0
3556,14,0
3556,13,1
3556,7,0
3556,11,0
3556,15,0
3556,0,1
3558,6,1
3558,1,1
3558,9,0
3558,12,0
3558,16,0
3558,10,1
3558,7,1
3558,15,0
3558,14,0
3558,0,0
3558,11,1
3558,4,1
3558,2,1
3558,5,1
3558,17,0
3558,19,0
3558,18,0
3558,8,1
3558,13,0
3558,3,0
3575,2,1
3575,13,1
3575,14,0
3575,6,0
3575,11,1
3575,12,1
3575,3,1
3575,9,1
3575,1,0
3575,5,1
3575,15,0
3575,16,0
3575,4,1
3575,8,0
3575,17,1
3575,0,1
3575,19,0
3575,18,0
3575,10,1
3575,7,0
3580,3,0
3580,1,0
3580,4,0
3580,7,0
3580,13,0
3580,0,0
3580,10,0
3580,9,0
3580,19,0
3580,6,1
3580,15,0
3580,12,0
3580,16,0
3580,14,0
3580,8,0
3580,18,0
3580,5,0
3580,11,0
3580,17,0
3580,2,1
3582,19,0
3582,11,0
3582,17,0
3582,16,0
3582,0,1
3582,12,0
3582,4,1
3582,7,1
3582,8,0
3582,3,0
3582,9,0
3582,1,1
3582,2,0
3582,15,0
3582,10,0
3582,18,0
3582,13,1
3582,6,1
3582,14,0
3582,5,0
3585,15,1
3585,12,1
3585,10,1
3585,4,0
3585,8,1
3585,11,0
3585,16,0
3585,5,1
3585,3,1
3585,0,1
3585,13,1
3585,18,0
3585,1,1
3585,6,0
3585,9,0
3585,7,1
3585,2,1
3585,14,0
3585,19,0
3585,17,0
3587,9,0
3587,1,1
3587,12,0
3587,2,1
3587,3,1
3587,7,1
3587,17,0
3587,15,0
3587,19,0
3587,11,0
3587,4,0
3587,0,0
3587,5,1
3587,14,0
3587,16,0
3587,10,0
3587,13,1
3587,6,0
3587,18,0
3587,8,1
3593,1,0
3593,12,0
3593,11,1
3593,16,1
3593,14,0
3593,15,0
3593,4,0
3593,5,1
3593,0,1
3593,18,0
3593,10,0
3593,6,1
3593,17,0
3593,2,1
3593,13,1
3593,7,1
3593,3,1
3593,8,1
3593,19,0
3593,9,0
3594,5,1
3594,2,0
3594,13,0
3594,12,0
3594,3,1
3594,7,1
3594,15,0
3594,18,0
3594,10,0
3594,14,0
3594,0,1
3594,9,1
3594,16,0
3594,4,0
3594,19,0
3594,11,1
3594,8,0
3594,6,0
3594,1,0
3594,17,0
3597,17,0
3597,4,0
3597,2,0
3597,14,0
3597,18,0
3597,6,1
3597,13,1
3597,8,0
3597,12,1
3597,16,1
3597,1,1
3597,5,1
3597,19,0
3597,0,1
3597,10,1
3597,7,1
3597,15,0
3597,11,0
3597,3,1
3597,9,1
3604,3,1
3604,12,0
3604,5,0
3604,7,1
3604,4,1
3604,2,1
3604,8,0
3604,1,1
3604,13,1
3604,19,0
3604,14,0
3604,9,0
3604,0,1
3604,18,0
3604,6,1
3604,17,0
3604,15,1
3604,11,0
3604,16,0
3604,10,1
3612,3,1
3612,8,0
3612,13,1
3612,7,0
3612,1,1
3612,5,0
3612,11,1
3612,4,1
3612,2,1
3612,19,0
3612,17,0
3612,18,0
3612,15,0
3612,16,0
3612,10,0
3612,12,0
3612,9,1
3612,0,1
3612,14,0
3612,6,1
3615,13,1
3615,4,0
3615,3,0
3615,1,1
3615,9,0
3615,18,0
3615,5,1
3615,2,1
3615,0,1
3615,6,1
3615,17,0
3615,15,0
3615,7,0
3615,11,1
3615,16,0
3615,8,1
3615,19,0
3615,10,0
3615,12,1
3615,14,0
3616,15,0
3616,11,1
3616,6,1
3616,0,1
3616,14,0
3616,16,0
3616,19,0
3616,17,0
3616,2,1
3616,9,0
3616,18,0
3616,13,1
3616,12,0
3616,1,0
3616,10,1
3616,7,1
3616,3,1
3616,8,0
3616,4,0
3616,5,1
3618,19,0
3618,0,1
3618,16,0
3618,9,0
3618,10,1
3618,17,0
3618,12,1
3618,5,0
3618,2,1
3618,13,0
3618,1,1
3618,11,1
3618,8,1
3618,14,0
3618,6,1
3618,15,0
3618,18,0
3618,7,1
3618,4,1
3618,3,1
3619,9,0
3619,0,1
3619,10,1
3619,12,1
3619,14,0
3619,11,1
3619,4,1
3619,13,0
3619,8,1
3619,1,1
3619,18,0
3619,17,0
3619,3,1
3619,2,1
3619,19,0
3619,16,0
3619,7,1
3619,6,1
3619,5,1
3619,15,0
3627,5,1
3627,6,0
3627,14,0
3627,15,1
3627,17,0
3627,4,1
3627,9,0
3627,13,1
3627,1,1
3627,7,1
3627,3,1
3627,0,1
3627,18,0
3627,8,1
3627,19,0
3627,16,0
3627,12,1
3627,10,0
3627,2,1
3627,11,1
3632,0,1
3632,7,1
3632,3,1
3632,4,0
3632,5,1
3632,8,1
3632,18,0
3632,1,1
3632,2,1
3632,9,1
3632,11,1
3632,16,0
3632,6,1
3632,12,1
3632,10,0
3632,15,0
3632,13,1
3632,14,0
3632,19,0
3632,17,0
3649,17,0
3649,19,0
3649,14,0
3649,12,0
3649,0,1
3649,18,0
3649,11,0
3649,8,0
3649,5,0
3649,4,1
3649,1,1
3649,3,0
3649,6,1
3649,10,1
3649,15,0
3649,2,1
3649,16,1
3649,13,1
3649,9,0
3649,7,1
3651,0,1
3651,4,1
3651,18,0
3651,14,0
3651,2,1
3651,5,0
3651,3,1
3651,13,0
3651,17,0
3651,6,1
3651,16,0
3651,10,0
3651,12,0
3651,8,0
3651,15,0
3651,9,0
3651,11,1
3651,19,0
3651,1,1
3651,7,1
3654,7,0
3654,13,0
3654,16,0
3654,11,1
3654,4,1
3654,14,0
3654,5,1
3654,1,0
3654,2,1
3654,19,0
3654,8,0
3654,6,1
3654,0,0
3654,17,0
3654,9,0
3654,10,1
3654,15,0
3654,12,0
3654,18,0
3654,3,1
3659,14,0
3659,4,1
3659,19,0
3659,2,0
3659,11,1
3659,5,1
3659,7,0
3659,6,1
3659,17,0
3659,13,1
3659,8,0
3659,18,0
3659,16,0
3659,10,0
3659,0,1
3659,15,0
3659,1,1
3659,3,1
3659,9,1
3659,12,0
3673,2,0
3673,3,1
3673,9,0
3673,14,0
3673,7,0
3673,18,0
3673,10,0
3673,17,0
3673,4,0
3673,6,0
3673,0,0
3673,15,0
3673,5,0
3673,12,0
3673,1,0
3673,19,0
3673,13,1
3673,16,0
3673,11,0
3673,8,0
3675,13,1
3675,19,0
3675,3,1
3675,17,0
3675,4,0
3675,0,1
3675,9,1
3675,16,0
3675,5,0
3675,14,0
3675,10,1
3675,1,1
3675,2,0
3675,6,1
3675,18,0
3675,11,1
3675,12,1
3675,15,0
3675,8,0
3675,7,1
3676,7,1
3676,11,1
3676,18,0
3676,2,0
3676,10,0
3676,12,0
3676,6,1
3676,17,0
3676,0,1
3676,4,1
3676,13,1
3676,15,0
3676,8,0
3676,5,0
3676,9,0
3676,14,0
3676,19,0
3676,16,0
3676,1,1
3676,3,1
3677,6,1
3677,14,0
3677,17,1
3677,15,0
3677,11,1
3677,8,1
3677,5,1
3677,4,1
3677,1,1
3677,3,1
3677,18,0
3677,0,1
3677,13,1
3677,10,1
3677,16,1
3677,12,0
3677,2,0
3677,7,0
3677,19,0
3677,9,1
